City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kaitangata,12,NZ,1523923853,56,-46.28,169.85,54.95,25.21
1,champerico,5,MX,1523918820,44,16.38,-93.6,80.6,26.4
2,san juan,20,PH,1523923200,55,14.6,121.03,86.0,5.82
3,ushuaia,20,AR,1523919600,81,-54.81,-68.31,42.8,3.36
4,alofi,75,NU,1523919600,61,-19.06,-169.92,80.6,16.11
5,port elizabeth,90,US,1523922900,66,39.31,-74.98,51.8,11.41
6,longyearbyen,90,NO,1523922600,94,78.22,15.63,33.8,13.87
7,bluff,0,AU,1523923856,52,-23.58,149.07,81.32,4.63
8,tortoli,0,IT,1523919300,36,39.93,9.66,62.6,11.41
9,taunggyi,20,MM,1523923856,84,20.78,97.03,61.75,1.95
10,arraial do cabo,40,BR,1523919600,94,-22.97,-42.02,69.8,12.91
11,hermanus,0,ZA,1523923857,79,-34.42,19.24,54.68,2.51
12,northam,0,GB,1523919000,81,51.04,-4.21,51.8,19.46
13,east london,68,ZA,1523923858,100,-33.02,27.91,74.66,25.1
14,halifax,90,CA,1523919600,80,44.65,-63.58,33.8,13.87
15,lebu,48,ET,1523923859,90,8.96,38.73,48.88,2.39
16,puerto ayora,20,EC,1523919600,69,-0.74,-90.35,78.8,13.87
17,makaha,90,US,1523922360,74,21.47,-158.22,82.4,11.41
18,carnarvon,92,ZA,1523923860,99,-30.97,22.13,54.37,3.85
19,jamestown,48,AU,1523923861,81,-33.21,138.6,59.99,8.77
20,leningradskiy,68,RU,1523923861,100,69.38,178.42,30.47,20.62
21,vestmannaeyjar,88,IS,1523923861,81,63.44,-20.27,47.08,28.34
22,upernavik,20,GL,1523923862,100,72.79,-56.15,7.16,13.24
23,punta arenas,75,CL,1523919600,93,-53.16,-70.91,42.8,8.05
24,busselton,36,AU,1523923862,100,-33.64,115.35,66.65,13.02
25,dutlwe,32,BW,1523923863,70,-23.98,23.93,66.25,11.34
26,hobart,20,AU,1523921400,40,-42.88,147.33,53.6,16.11
27,bredasdorp,0,ZA,1523919600,87,-34.53,20.04,59.0,2.24
28,miri,0,NG,1523923864,65,10.31,9.75,72.1,4.18
29,cherskiy,44,RU,1523923864,83,68.75,161.3,24.17,2.39
30,dikson,64,RU,1523923865,91,73.51,80.55,3.47,15.59
31,velika obarska,44,BA,1523923865,64,44.8,19.17,60.22,4.74
32,new norfolk,20,AU,1523921400,40,-42.78,147.06,53.6,16.11
33,khatanga,8,RU,1523923866,75,71.98,102.47,11.57,3.96
34,great yarmouth,8,GB,1523922600,70,52.61,1.73,48.2,10.29
35,barrow,48,AR,1523923867,51,-38.31,-60.23,76.33,21.3
36,mataura,20,NZ,1523923867,68,-46.19,168.86,52.7,24.09
37,hithadhoo,88,MV,1523923867,100,-0.6,73.08,84.07,7.65
38,lorengau,64,PG,1523923801,98,-2.02,147.27,84.43,4.07
39,yellowknife,90,CA,1523920560,62,62.45,-114.38,23.0,10.29
40,karaton,20,ID,1523921400,83,-6.34,106.1,80.6,4.7
41,albany,75,US,1523923500,75,42.65,-73.75,46.4,5.82
42,kichera,48,RU,1523923869,74,55.93,110.1,26.96,1.95
43,panuco,76,MX,1523923869,23,22.88,-102.54,74.57,4.85
44,ilulissat,0,GL,1523922600,78,69.22,-51.1,15.8,2.24
45,avarua,75,CK,1523919600,65,-21.21,-159.78,82.4,9.17
46,merauke,32,ID,1523923870,84,-8.49,140.4,85.73,7.43
47,chuy,44,UY,1523923871,78,-33.69,-53.46,68.5,15.82
48,manta,56,RO,1523923871,66,45.1,24.1,50.23,3.74
49,lompoc,40,US,1523921700,47,34.64,-120.46,60.8,16.11
50,tazmalt,40,DZ,1523919600,93,36.39,4.4,59.0,6.93
51,mikhaylovka,88,RU,1523923872,70,52.96,103.29,36.23,3.74
52,dingle,0,PH,1523923873,71,11.0,122.67,82.31,10.0
53,kirovskiy,68,RU,1523923873,51,45.09,133.51,51.89,7.09
54,clyde river,90,CA,1523920440,78,70.47,-68.59,10.4,12.75
55,provideniya,90,RU,1523921400,80,64.42,-173.23,33.8,8.95
56,mata,75,CU,1523919060,73,22.63,-79.93,73.4,4.7
57,inuvik,40,CA,1523919600,37,68.36,-133.71,24.8,10.29
58,christchurch,48,NZ,1523921400,35,-43.53,172.64,69.8,20.8
59,rikitea,44,PF,1523923875,100,-23.12,-134.97,77.23,18.28
60,fairbanks,1,US,1523919480,26,64.84,-147.72,44.6,9.17
61,nikolskoye,75,RU,1523921400,76,59.7,30.79,48.2,6.71
62,sept-iles,90,CA,1523919600,68,50.2,-66.38,30.2,3.36
63,bambanglipuro,8,ID,1523923876,93,-7.95,110.28,76.82,3.06
64,kisangani,64,CD,1523923876,98,0.52,25.21,72.05,3.29
65,kapaa,90,US,1523919360,74,22.08,-159.32,78.8,17.22
66,nelson bay,75,AU,1523921400,73,-32.72,152.14,69.8,17.22
67,katete,48,UG,1523923877,94,-0.78,29.75,61.16,2.28
68,loreto,8,PY,1523923878,65,-23.27,-57.32,78.58,6.87
69,siniscola,0,IT,1523919000,77,40.57,9.69,59.0,19.46
70,eureka,75,US,1523921700,66,40.8,-124.16,53.6,12.75
71,mar del plata,20,AR,1523923879,49,-46.43,-67.52,57.11,23.2
72,frontera,75,MX,1523918640,51,18.53,-92.64,80.6,16.11
73,cidreira,36,BR,1523923880,73,-30.17,-50.22,69.53,13.91
74,saint george,20,GR,1523919000,93,39.45,22.34,50.0,4.7
75,camacha,20,PT,1523921400,88,33.08,-16.33,64.4,8.05
76,butaritari,64,KI,1523923881,100,3.07,172.79,81.86,15.14
77,katsuura,75,JP,1523919600,76,33.93,134.5,51.8,8.05
78,mpika,36,ZM,1523923882,96,-11.84,31.4,62.24,8.77
79,thompson,20,CA,1523919600,19,55.74,-97.86,46.4,5.82
80,hilo,64,US,1523919180,74,19.71,-155.08,78.8,16.11
81,port said,0,EG,1523923882,36,25.34,30.55,70.25,8.21
82,arlit,0,NE,1523923883,20,18.74,7.39,68.32,7.43
83,phuket,20,TH,1523919600,88,7.89,98.4,77.0,7.43
84,mount gambier,44,AU,1523923884,82,-37.83,140.78,54.82,1.16
85,campbellton,100,CA,1523923885,83,48.0,-66.68,28.49,9.66
86,cotonou,20,BJ,1523919600,83,6.37,2.43,84.2,10.29
87,fare,64,PF,1523923885,96,-16.7,-151.02,83.66,9.22
88,cape town,75,ZA,1523921700,93,-33.93,18.42,57.2,11.41
89,pudozh,0,RU,1523923886,79,61.81,36.54,29.84,2.84
90,shahapur,40,IN,1523923200,83,19.45,73.33,84.2,2.73
91,tutoia,88,BR,1523923887,100,-2.76,-42.27,75.25,3.62
92,port alfred,48,ZA,1523923887,85,-33.59,26.89,72.55,14.92
93,narsaq,75,GL,1523922600,83,60.91,-46.05,32.0,2.24
94,batemans bay,0,AU,1523923888,82,-35.71,150.18,61.25,6.42
95,verkhnyaya inta,56,RU,1523923889,73,65.99,60.32,8.51,4.52
96,nagato,75,JP,1523919600,76,34.35,131.14,57.2,12.75
97,feltre,88,IT,1523920800,77,46.02,11.91,60.8,4.7
98,emerald,0,AU,1523923890,57,-23.53,148.16,80.83,5.41
99,beringovskiy,88,RU,1523923891,97,63.05,179.32,32.54,20.96
100,ngunguru,92,NZ,1523923891,100,-35.62,174.5,68.32,20.51
101,mae ramat,75,TH,1523923200,61,16.98,98.52,80.6,2.24
102,san cristobal,40,EC,1523919600,71,-0.39,-78.55,57.2,11.41
103,tuktoyaktuk,75,CA,1523919600,66,69.44,-133.03,14.0,11.41
104,klaksvik,80,FO,1523922600,100,62.23,-6.59,42.8,25.28
105,codrington,0,AU,1523923893,74,-28.95,153.24,74.8,3.74
106,roatan,90,HN,1523919600,94,16.32,-86.54,75.2,11.41
107,dzierzoniow,75,PL,1523923200,87,50.73,16.65,55.4,14.99
108,villarrica,92,CL,1523923894,100,-39.28,-72.23,48.52,2.39
109,pimenta bueno,76,BR,1523923894,92,-11.68,-61.19,74.53,2.17
110,grand gaube,20,MU,1523919600,88,-20.01,57.66,75.2,2.24
111,bambous virieux,20,MU,1523919600,88,-20.34,57.76,75.2,2.24
112,qandala,92,SO,1523923895,89,11.47,49.87,74.48,2.51
113,castro,76,CL,1523923728,80,-42.48,-73.76,50.77,7.43
114,chokurdakh,92,RU,1523923896,93,70.62,147.9,13.37,12.12
115,gloversville,75,US,1523922780,75,43.05,-74.34,46.4,5.82
116,guangyuan,0,CN,1523923897,77,32.43,105.86,52.93,1.72
117,celestun,0,MX,1523923897,100,20.87,-90.4,76.33,21.74
118,manokwari,36,ID,1523923897,94,-0.87,134.08,84.7,1.61
119,unai,56,BR,1523923871,72,-16.36,-46.91,71.83,7.65
120,greenville,1,US,1523922960,42,34.85,-82.4,44.6,20.8
121,maine-soroa,0,NE,1523923898,49,13.21,12.02,74.62,2.73
122,georgetown,75,GY,1523919600,88,6.8,-58.16,78.8,4.7
123,richards bay,48,ZA,1523923899,94,-28.77,32.06,62.51,4.97
124,ribeira grande,80,PT,1523923899,100,38.52,-28.7,61.07,29.01
125,djibo,0,BF,1523923900,19,14.1,-1.63,77.95,11.56
126,port hardy,20,CA,1523919600,43,50.7,-127.42,55.4,17.22
127,bethel,90,US,1523922780,93,60.79,-161.76,37.4,13.87
128,bay roberts,5,CA,1523919600,68,47.58,-53.28,26.6,3.36
129,saint-philippe,90,CA,1523922900,93,45.36,-73.48,39.2,8.05
130,port hedland,0,AU,1523921400,36,-20.31,118.58,77.0,6.93
131,vaini,0,IN,1523923902,94,15.34,74.49,71.33,2.17
132,calamar,92,CO,1523923903,99,1.96,-72.65,71.38,1.83
133,cabo san lucas,5,MX,1523918820,18,22.89,-109.91,86.0,9.17
134,kavieng,56,PG,1523923802,100,-2.57,150.8,84.65,9.78
135,tasiilaq,92,GL,1523922600,60,65.61,-37.64,41.0,16.11
136,kloulklubed,75,PW,1523919240,83,7.04,134.26,84.2,5.82
137,ostrovnoy,88,RU,1523923905,95,68.05,39.51,30.43,9.44
138,bangassou,48,CF,1523923905,100,4.74,22.82,70.03,2.73
139,sobolevo,92,RU,1523923905,95,54.43,31.9,55.13,5.19
140,otjimbingwe,24,NA,1523923906,98,-22.35,16.13,61.93,2.62
141,morant bay,20,JM,1523919600,74,17.88,-76.41,82.4,17.22
142,tahmek,5,MX,1523918880,41,20.88,-89.25,78.8,16.11
143,beaverlodge,90,CA,1523920920,86,55.21,-119.43,28.4,11.41
144,tezu,0,IN,1523923907,60,27.93,96.16,59.05,1.95
145,honningsvag,80,NO,1523923907,98,70.98,25.97,32.81,4.18
146,laguna,75,MX,1523919000,12,27.52,-110.01,86.0,6.42
147,platteville,90,US,1523922960,73,42.73,-90.48,33.8,11.41
148,veraval,0,FR,1523923200,87,49.65,0.71,51.8,4.7
149,pisco,0,PE,1523919600,73,-13.71,-76.2,71.6,14.99
150,tiksi,80,RU,1523923709,95,71.64,128.87,21.07,7.65
151,namatanai,80,PG,1523923910,95,-3.66,152.44,84.97,9.66
152,yeppoon,20,AU,1523921400,69,-23.13,150.74,80.6,4.7
153,aklavik,5,CA,1523919600,38,68.22,-135.01,24.8,12.75
154,qaanaaq,20,GL,1523923912,84,77.48,-69.36,-5.89,2.95
155,hofn,92,IS,1523923912,96,64.25,-15.21,43.07,18.39
156,kilindoni,92,TZ,1523923912,100,-7.91,39.67,75.2,8.55
157,yerofey pavlovich,0,RU,1523923913,37,53.97,121.97,32.05,5.3
158,muros,75,ES,1523923200,71,42.77,-9.06,50.0,12.75
159,barcelos,75,PT,1523921400,87,41.53,-8.62,55.4,10.29
160,bandarbeyla,36,SO,1523923914,100,9.49,50.81,82.27,5.75
161,taganak,75,PH,1523919600,94,6.08,118.3,78.8,3.36
162,buta,76,CD,1523923915,88,2.79,24.73,74.98,1.72
163,nhulunbuy,40,AU,1523921400,66,-12.18,136.78,87.8,14.99
164,luangwa,0,MZ,1523923916,67,-15.62,30.4,73.85,8.77
165,vikulovo,32,RU,1523923916,78,55.07,40.96,49.87,8.21
166,carroll,0,AU,1523921400,49,-30.99,150.44,71.6,1.12
167,indramayu,32,ID,1523923917,94,-4.05,103.78,70.88,2.62
168,mezhdurechenskiy,24,RU,1523923917,80,59.59,65.91,13.91,3.96
169,tabou,8,CI,1523923918,97,4.42,-7.36,82.85,10.22
170,ibicui,76,BR,1523923918,95,-14.84,-39.99,68.05,2.73
171,tinaquillo,20,VE,1523919600,52,9.92,-68.31,87.8,1.12
172,san vicente,0,SV,1523919000,51,13.64,-88.78,91.4,13.87
173,tiarei,75,PF,1523921400,66,-17.53,-149.33,87.8,17.22
174,tenamaxtlan,64,MX,1523923920,22,20.22,-104.17,80.6,3.18
175,nanortalik,92,GL,1523923920,98,60.14,-45.24,31.64,11.68
176,panormos,20,GR,1523923921,100,38.37,22.25,52.79,2.73
177,taksimo,0,RU,1523923921,56,56.36,114.84,23.95,2.73
178,vila,0,IT,1523920800,76,45.18,8.4,57.2,4.7
179,imaculada,88,BR,1523923922,100,-7.39,-37.51,69.85,0.94
180,kavaratti,32,IN,1523923922,100,10.57,72.64,85.37,5.19
181,maningrida,20,AU,1523923923,65,-12.05,134.23,87.4,11.79
182,iida,92,JP,1523923923,93,35.45,137.9,43.16,1.61
183,slyudyanka,92,RU,1523923923,95,51.66,103.72,32.99,1.72
184,pemba,32,MZ,1523923924,100,-12.97,40.52,81.37,19.84
185,itajuba,75,BR,1523919600,88,-22.43,-45.45,66.2,2.28
186,planadas,75,CO,1523919600,40,3.2,-75.65,89.6,2.24
187,college,1,US,1523923080,26,64.86,-147.8,44.6,5.82
188,amalapuram,20,IN,1523923926,90,16.58,82.0,79.97,4.41
189,ostersund,88,SE,1523922600,64,63.18,14.64,37.4,5.82
190,souillac,0,FR,1523923200,87,45.6,-0.6,48.2,3.36
191,catuday,20,PH,1523923927,99,16.29,119.81,80.83,6.64
192,coahuayana,8,MX,1523923928,23,18.62,-100.35,88.12,2.95
193,iqaluit,20,CA,1523919600,78,63.75,-68.52,15.8,2.24
194,margate,20,AU,1523921400,40,-43.03,147.26,53.6,16.11
195,bontang,48,ID,1523923930,100,0.12,117.47,78.98,5.64
196,mount isa,0,AU,1523921400,28,-20.73,139.49,82.4,8.05
197,saskylakh,0,RU,1523923932,74,71.97,114.09,10.04,4.63
198,alyangula,0,AU,1523923932,87,-13.85,136.42,88.43,13.13
199,hualmay,8,PE,1523923933,78,-11.1,-77.61,66.88,3.96
200,muswellbrook,8,AU,1523923933,74,-32.27,150.89,68.63,3.62
201,mahebourg,20,MU,1523919600,88,-20.41,57.7,75.2,2.24
202,paldiski,75,EE,1523922600,100,59.35,24.08,41.0,6.93
203,talcahuano,75,CL,1523919600,87,-36.72,-73.12,59.0,10.29
204,vila franca do campo,75,PT,1523921400,77,37.72,-25.43,60.8,23.04
205,goma,68,CD,1523923935,100,-1.67,29.23,56.84,0.94
206,iskateley,80,RU,1523923935,84,67.68,53.15,12.97,10.56
207,vung tau,40,VN,1523923200,83,10.35,107.08,82.4,6.93
208,serik,0,TR,1523920800,67,36.92,31.1,62.6,3.36
209,severo-kurilsk,68,RU,1523923936,98,50.68,156.12,30.47,17.16
210,khilok,0,RU,1523923936,53,51.36,110.46,32.9,3.62
211,gohpur,0,IN,1523923937,82,26.89,93.63,62.69,3.18
212,dusti,48,TJ,1523923937,93,37.35,68.68,49.28,2.62
213,labuhan,68,ID,1523923937,97,-2.54,115.51,74.53,2.95
214,faanui,80,PF,1523923938,100,-16.48,-151.75,83.03,10.33
215,zakopane,75,PL,1523921400,82,49.3,19.95,55.4,8.05
216,roma,0,IT,1523920800,81,41.89,12.48,57.2,4.7
217,san juan de abajo,75,MX,1523918820,78,20.82,-105.19,77.0,10.29
218,ornskoldsvik,8,SE,1523922600,94,63.29,18.72,35.6,3.36
219,atuona,68,PF,1523923939,100,-9.8,-139.03,79.57,13.02
220,dingli,0,MT,1523920500,87,35.86,14.38,59.0,11.41
221,port-gentil,20,GA,1523919600,83,-0.72,8.78,82.4,6.93
222,sibolga,24,ID,1523923941,100,1.74,98.78,68.36,2.62
223,tuatapere,0,NZ,1523923941,100,-46.13,167.69,50.23,24.54
224,petropavlovsk-kamchatskiy,0,RU,1523921400,43,53.05,158.65,33.8,17.9
225,sao joao da barra,0,BR,1523919600,83,-21.64,-41.05,71.6,2.24
226,ixtapa,75,MX,1523918820,78,20.71,-105.21,77.0,10.29
227,atar,0,MR,1523923943,37,20.52,-13.05,64.0,3.74
228,nhamunda,20,BR,1523923737,93,-2.19,-56.71,76.82,3.51
229,craig,1,US,1523921700,18,40.52,-107.55,68.0,20.8
230,izumo,75,JP,1523919600,66,35.37,132.75,53.6,3.36
231,hit,0,IQ,1523923944,54,33.64,42.83,53.96,4.63
232,flinders,75,AU,1523919600,72,-34.58,150.85,64.4,11.41
233,torbay,5,CA,1523919600,68,47.66,-52.73,26.6,3.36
234,nantucket,90,US,1523921700,93,41.28,-70.1,53.6,5.82
235,saint-prosper,92,CA,1523923946,97,46.21,-70.48,31.42,14.14
236,ust-barguzin,12,RU,1523923946,65,53.41,109.03,29.62,3.74
237,otradnoye,75,RU,1523921400,76,59.77,30.8,48.2,6.71
238,ust-kuyga,36,RU,1523923947,92,70.0,135.55,14.54,4.29
239,priboj,0,RS,1523921400,87,43.58,19.53,50.0,2.24
240,mareeba,75,AU,1523921400,83,-16.99,145.42,78.8,14.99
241,terre haute,90,US,1523921700,74,39.47,-87.41,35.6,14.99
242,davila,40,PH,1523923200,69,18.47,120.58,82.4,14.14
243,kroya,12,ID,1523923948,89,-6.5,108.06,74.84,3.4
244,neuquen,0,AR,1523919600,59,-38.95,-68.06,62.6,2.84
245,pangnirtung,32,CA,1523923949,85,66.15,-65.72,9.1,6.64
246,tura,24,IN,1523923950,94,25.52,90.21,67.19,2.28
247,shelburne,90,CA,1523920740,93,44.08,-80.2,35.6,6.93
248,boa vista,75,BR,1523919600,94,2.82,-60.67,75.2,4.7
249,boditi,76,ET,1523923951,90,6.95,37.86,54.86,2.51
250,kaeo,88,NZ,1523923952,98,-35.1,173.78,66.65,13.13
251,ancud,68,CL,1523923952,72,-41.87,-73.83,52.3,6.98
252,kindu,24,CD,1523923952,86,-2.95,25.92,72.86,1.95
253,marsa matruh,0,EG,1523919600,60,31.35,27.25,68.0,8.05
254,alta floresta,48,BR,1523923953,81,-9.87,-56.08,76.28,2.95
255,turan,80,RU,1523923953,98,52.15,93.92,31.6,2.28
256,ponta do sol,92,BR,1523923954,68,-20.63,-46.0,67.6,10.45
257,luderitz,0,NA,1523923954,90,-26.65,15.16,62.33,2.17
258,manzhouli,0,CN,1523923954,58,49.6,117.43,42.08,10.11
259,avera,1,US,1523921700,72,33.19,-82.53,59.0,11.41
260,kutum,0,SD,1523923955,20,14.2,24.66,62.51,7.54
261,parsabad,0,AZ,1523923683,86,39.65,47.92,36.28,1.83
262,douglas,1,US,1523919360,5,31.34,-109.55,80.6,23.04
263,mamallapuram,40,IN,1523923200,88,12.63,80.17,82.4,4.7
264,san patricio,8,PY,1523923956,81,-26.98,-56.83,73.63,4.63
265,maputo,0,MZ,1523923957,92,-25.97,32.57,62.24,3.96
266,henties bay,8,NA,1523923957,95,-22.12,14.28,67.91,3.51
267,sitka,0,US,1523923957,19,37.17,-99.65,77.45,15.03
268,saldanha,0,PT,1523923958,92,41.42,-6.55,41.32,4.63
269,kingsport,75,US,1523922900,57,36.55,-82.56,32.0,16.11
270,vila velha,75,BR,1523919600,83,-3.71,-38.6,80.6,4.7
271,san quintin,40,PH,1523923200,69,17.54,120.52,82.4,3.4
272,portland,90,US,1523923260,71,45.52,-122.67,50.0,13.87
273,ust-omchug,56,RU,1523923959,71,61.13,149.63,22.42,3.62
274,matadi,20,CD,1523923960,92,-5.83,13.46,74.21,4.63
275,constancia,76,CU,1523919540,83,22.24,-80.58,75.2,8.05
276,betare oya,48,CM,1523923960,83,5.6,14.08,72.05,2.39
277,mandalgovi,20,MN,1523923961,52,45.76,106.27,39.43,10.45
278,price,1,US,1523922780,6,39.6,-110.81,71.6,26.4
279,baghdad,0,IQ,1523921400,59,33.3,44.38,64.4,4.7
280,sekoma,12,BW,1523923962,70,-24.51,23.93,66.2,11.23
281,lagoa,0,PT,1523921400,93,37.14,-8.45,53.6,5.82
282,lasa,0,CY,1523923200,51,34.92,32.53,62.6,3.36
283,anahuac,1,US,1523922900,37,29.77,-94.68,75.2,9.17
284,jensen beach,1,US,1523921700,40,27.25,-80.23,75.2,6.93
285,alanya,24,TR,1523923965,100,36.55,32.0,61.43,6.87
